(source_file [0, 0] - [28, 0]
              (expression [6, 12] - [6, 13]
                (primary [6, 12] - [6, 13]
                  (number [6, 12] - [6, 13])))))
          stmt: (statement [6, 14] - [6, 25]
            (returnStmt [6, 14] - [6, 25]
              (expression [6, 21] - [6, 24]
                (primary [6, 21] - [6, 24]
                  (string [6, 21] - [6, 24])))))
          else: (statement [7, 4] - [15, 25]
            (ifStmt [7, 4] - [15, 25]
              expr: (expression [7, 7] - [7, 13]
                (conditional [7, 7] - [7, 13]
                  (expression [7, 7] - [7, 8]
                    (primary [7, 7] - [7, 8]
                      (identifier [7, 7] - [7, 8])))
                  (expression [7, 12] - [7, 13]
                    (primary [7, 12] - [7, 13]
                      (number [7, 12] - [7, 13])))))
              stmt: (statement [7, 14] - [7, 25]
                (returnStmt [7, 14] - [7, 25]
                  (expression [7, 21] - [7, 24]
                    (primary [7, 21] - [7, 24]
                      (string [7, 21] - [7, 24])))))
              else: (statement [8, 4] - [15, 25]
                (ifStmt [8, 4] - [15, 25]
                  expr: (expression [8, 7] - [8, 13]
                    (conditional [8, 7] - [8, 13]
                      (expression [8, 7] - [8, 8]
                        (primary [8, 7] - [8, 8]
                          (identifier [8, 7] - [8, 8])))
                      (expression [8, 12] - [8, 13]
                        (primary [8, 12] - [8, 13]
                          (number [8, 12] - [8, 13])))))
                  stmt: (statement [8, 14] - [8, 25]
                    (returnStmt [8, 14] - [8, 25]
                      (expression [8, 21] - [8, 24]
                        (primary [8, 21] - [8, 24]
                          (string [8, 21] - [8, 24])))))
                  else: (statement [9, 4] - [15, 25]
                    (ifStmt [9, 4] - [15, 25]
                      expr: (expression [9, 7] - [9, 13]
                        (conditional [9, 7] - [9, 13]
                          (expression [9, 7] - [9, 8]
                            (primary [9, 7] - [9, 8]
                              (identifier [9, 7] - [9, 8])))
                          (expression [9, 12] - [9, 13]
                            (primary [9, 12] - [9, 13]
                              (number [9, 12] - [9, 13])))))
                      stmt: (statement [9, 14] - [9, 25]
                        (returnStmt [9, 14] - [9, 25]
                          (expression [9, 21] - [9, 24]
                            (primary [9, 21] - [9, 24]
                              (string [9, 21] - [9, 24])))))
                      else: (statement [10, 4] - [15, 25]
                        (ifStmt [10, 4] - [15, 25]
                          expr: (expression [10, 7] - [10, 13]
                            (conditional [10, 7] - [10, 13]
                              (expression [10, 7] - [10, 8]
                                (primary [10, 7] - [10, 8]
                                  (identifier [10, 7] - [10, 8])))
                              (expression [10, 12] - [10, 13]
                                (primary [10, 12] - [10, 13]
                                  (number [10, 12] - [10, 13])))))
                          stmt: (statement [10, 14] - [10, 25]
                            (returnStmt [10, 14] - [10, 25]
                              (expression [10, 21] - [10, 24]
                                (primary [10, 21] - [10, 24]
                                  (string [10, 21] - [10, 24])))))
                          else: (statement [11, 4] - [15, 25]
                            (ifStmt [11, 4] - [15, 25]
                              expr: (expression [11, 7] - [11, 13]
                                (conditional [11, 7] - [11, 13]
                                  (expression [11, 7] - [11, 8]
                                    (primary [11, 7] - [11, 8]
                                      (identifier [11, 7] - [11, 8])))
                                  (expression [11, 12] - [11, 13]
                                    (primary [11, 12] - [11, 13]
                                      (number [11, 12] - [11, 13])))))
                              stmt: (statement [11, 14] - [11, 25]
                                (returnStmt [11, 14] - [11, 25]
                                  (expression [11, 21] - [11, 24]
                                    (primary [11, 21] - [11, 24]
                                      (string [11, 21] - [11, 24])))))
                              else: (statement [12, 4] - [15, 25]
                                (ifStmt [12, 4] - [15, 25]
                                  expr: (expression [12, 7] - [12, 13]
                                    (conditional [12, 7] - [12, 13]
                                      (expression [12, 7] - [12, 8]
                                        (primary [12, 7] - [12, 8]
                                          (identifier [12, 7] - [12, 8])))
                                      (expression [12, 12] - [12, 13]
                                        (primary [12, 12] - [12, 13]
                                          (number [12, 12] - [12, 13])))))
                                  stmt: (statement [12, 14] - [12, 25]
                                    (returnStmt [12, 14] - [12, 25]
                                      (expression [12, 21] - [12, 24]
                                        (primary [12, 21] - [12, 24]
                                          (string [12, 21] - [12, 24])))))
                                  else: (statement [13, 4] - [15, 25]
                                    (ifStmt [13, 4] - [15, 25]
                                      expr: (expression [13, 7] - [13, 13]
                                        (conditional [13, 7] - [13, 13]
                                          (expression [13, 7] - [13, 8]
                                            (primary [13, 7] - [13, 8]
                                              (identifier [13, 7] - [13, 8])))
                                          (expression [13, 12] - [13, 13]
                                            (primary [13, 12] - [13, 13]
                                              (number [13, 12] - [13, 13])))))
                                      stmt: (statement [13, 14] - [13, 25]
                                        (returnStmt [13, 14] - [13, 25]
                                          (expression [13, 21] - [13, 24]
                                            (primary [13, 21] - [13, 24]
                                              (string [13, 21] - [13, 24])))))
                                      else: (statement [14, 4] - [15, 25]
                                        (ifStmt [14, 4] - [15, 25]
                                          expr: (expression [14, 7] - [14, 13]
                                            (conditional [14, 7] - [14, 13]
                                              (expression [14, 7] - [14, 8]
                                                (primary [14, 7] - [14, 8]
                                                  (identifier [14, 7] - [14, 8])))
                                              (expression [14, 12] - [14, 13]
                                                (primary [14, 12] - [14, 13]
                                                  (number [14, 12] - [14, 13])))))
                                          stmt: (statement [14, 14] - [14, 25]
                                            (returnStmt [14, 14] - [14, 25]
                                              (expression [14, 21] - [14, 24]
                                                (primary [14, 21] - [14, 24]
                                                  (string [14, 21] - [14, 24])))))
                                          else: (statement [15, 4] - [15, 25]
                                            (ifStmt [15, 4] - [15, 25]
                                              expr: (expression [15, 7] - [15, 13]
                                                (conditional [15, 7] - [15, 13]
                                                  (expression [15, 7] - [15, 8]
                                                    (primary [15, 7] - [15, 8]
                                                      (identifier [15, 7] - [15, 8])))
                                                  (expression [15, 12] - [15, 13]
                                                    (primary [15, 12] - [15, 13]
                                                      (number [15, 12] - [15, 13])))))
                                              stmt: (statement [15, 14] - [15, 25]
                                                (returnStmt [15, 14] - [15, 25]
                                                  (expression [15, 21] - [15, 24]
                                                    (primary [15, 21] - [15, 24]
                                                      (string [15, 21] - [15, 24])))))))))))))))))))))))))))
  (statement [17, 0] - [27, 1]
    (funcDecl [17, 0] - [27, 1]
      name: (identifier [17, 4] - [17, 9])
      params: (params [17, 10] - [17, 11]
        (identifier [17, 10] - [17, 11]))
      body: (statement [18, 0] - [27, 1]
        (block [18, 0] - [27, 1]
          (statement [19, 4] - [19, 17]
            (varDecl [19, 4] - [19, 17]
              (identifier [19, 8] - [19, 11])
              (expression [19, 14] - [19, 16]
                (primary [19, 14] - [19, 16]
                  (string [19, 14] - [19, 16])))))
          (statement [20, 4] - [20, 14]
            (varDecl [20, 4] - [20, 14]
              (identifier [20, 8] - [20, 9])
              (expression [20, 12] - [20, 13]
                (primary [20, 12] - [20, 13]
                  (identifier [20, 12] - [20, 13])))))
          (statement [21, 4] - [25, 5]
            (whileStmt [21, 4] - [25, 5]
              (expression [21, 10] - [21, 15]
                (conditional [21, 10] - [21, 15]
                  (expression [21, 10] - [21, 11]
                    (primary [21, 10] - [21, 11]
                      (identifier [21, 10] - [21, 11])))
                  (expression [21, 14] - [21, 15]
                    (primary [21, 14] - [21, 15]
                      (number [21, 14] - [21, 15])))))
              (statement [22, 4] - [25, 5]
                (block [22, 4] - [25, 5]
                  (statement [23, 8] - [23, 36]
                    (varSet [23, 8] - [23, 36]
                      (identifier [23, 8] - [23, 11])
                      (assignment_op [23, 12] - [23, 13])
                      (expression [23, 14] - [23, 35]
                        (term [23, 14] - [23, 35]
                          (expression [23, 14] - [23, 29]
                            (call [23, 14] - [23, 29]
                              (expression [23, 14] - [23, 17]
                                (primary [23, 14] - [23, 17]
                                  (identifier [23, 14] - [23, 17])))
                              (exprList [23, 18] - [23, 28]
                                (expression [23, 18] - [23, 28]
                                  (call [23, 18] - [23, 28]
                                    (expression [23, 18] - [23, 21]
                                      (primary [23, 18] - [23, 21]
                                        (identifier [23, 18] - [23, 21])))
                                    (exprList [23, 22] - [23, 27]
                                      (expression [23, 22] - [23, 23]
                                        (primary [23, 22] - [23, 23]
                                          (identifier [23, 22] - [23, 23])))
                                      (expression [23, 25] - [23, 27]
                                        (primary [23, 25] - [23, 27]
                                          (number [23, 25] - [23, 27])))))))))
                          (expression [23, 32] - [23, 35]
                            (primary [23, 32] - [23, 35]
                              (identifier [23, 32] - [23, 35])))))))
                  (statement [24, 8] - [24, 26]
                    (varSet [24, 8] - [24, 26]
                      (identifier [24, 8] - [24, 9])
                      (assignment_op [24, 10] - [24, 11])
                      (expression [24, 12] - [24, 25]
                        (call [24, 12] - [24, 25]
                          (expression [24, 12] - [24, 17]
                            (primary [24, 12] - [24, 17]
                              (identifier [24, 12] - [24, 17])))
                          (exprList [24, 18] - [24, 24]
                            (expression [24, 18] - [24, 24]
                              (factor [24, 18] - [24, 24]
                                (expression [24, 18] - [24, 19]
                                  (primary [24, 18] - [24, 19]
                                    (identifier [24, 18] - [24, 19])))
                                (expression [24, 22] - [24, 24]
                                  (primary [24, 22] - [24, 24]
                                    (number [24, 22] - [24, 24]))))))))))))))
          (statement [26, 4] - [26, 15]
            (returnStmt [26, 4] - [26, 15]
              (expression [26, 11] - [26, 14]
                (primary [26, 11] - [26, 14]
                  (identifier [26, 11] - [26, 14]))))))))))
